localization,group,surv.type,genes.n,genes.wpw.n,pws.n,pws.wg.n,stable.n,stable.cst.n,trad.pws.n,genes.n.total,pws.n.total,common.n.total,trad.pws.n.total,genes.top,pws.top,trad.pws.top
adrenalgland,PCPG,os,0,0,0,0,0,0,0,22210,7040,6171,2816,NA,NA,NA
adrenalgland,PCPG,pfs,0,0,0,0,0,0,0,24862,7040,6906,2816,NA,NA,NA
bladder,BLCA,os,215,49,0,0,0,0,0,24862,7470,7329,3022,CLEC2D|KLRK1|SH3BP5-AS1|FAM200B|AGER|CFAP44|ETV7|GCNA|GSDMB|PTOV1-AS2,NA,NA
bladder,BLCA,pfs,10,2,0,0,0,0,0,24862,7470,7329,3022,CASQ2|CLASRP|CLEC2D|FADS1|GCNA|GSDMB|ITIH4|KLRK1|SH3BP5-AS1|TMPRSS6,NA,NA
breast,BRCA,os,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
breast,BRCA,pfs,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
cervixuteri,CESC,os,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
cervixuteri,CESC,pfs,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
corpusuteri,UCEC,os,0,0,0,0,0,0,1,24862,7470,7329,3022,NA,NA,HumanCyc_1.0_citrulline-nitric_oxide_cycle
corpusuteri,UCEC,pfs,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
colon,COAD,os,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
colon,COAD,pfs,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
esophagus,ESCA,os,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
esophagus,ESCA,pfs,0,0,0,0,0,0,0,24862,7470,7329,3022,NA,NA,NA
headneck,HNSC,os,255,98,553,544,17,17,119,24862,7470,7329,3022,DKK1|GHITM|SEC61G|TMED2|AIG1|SUMO2|KARS|HPRT1|EFNB2|TMCO1,HS15715|KARS|NFE2L2|HRG|PARP15|FAHD1|FOXA2|PRDX3|DOLPP1|MMP11,NCI_1.2_NCI_FOXA2_and_FOXA3_transcription_factor_networks_Main_Pathway|Reactome_1.3_reactome_Cytosolic_tRNA_aminoacylation_Main_Pathway|Reactome_1.3_reactome_Purine_salvage_Main_Pathway|Reactome_1.3_reactome_Phosphorylation_of_proteins_involved_in_the_G2_M_transition_by_Cyclin_A_Cdc2_complexes_Main_Pathway|HumanCyc_1.0_guanine_and_guanosine_salvage|NCI_1.2_NCI_Ephrin_B_reverse_signaling_Pathway_(endothelial_cell_proliferation)|Reactome_1.3_reactome_SCF_beta_TrCP_mediated_degradation_of_Emi1_Main_Pathway|HumanCyc_1.0_adenine_and_adenosine_salvage_II|Biocarta_1.2_biocarta_activation_of_csk_by_camp_dependent_protein_kinase_inhibits_signaling_through_the_t_cell_receptor_Main_Pathway|Biocarta_1.2_biocarta_proteasome_complex_Main_Pathway
headneck,HNSC,pfs,28,12,0,0,0,0,0,24862,7470,7329,3022,SEC61G|FGD3|TMCO1|TMED2|CLNK|HPRT1|MRPL33|DKK1|PCTP|ALG2,NA,NA
kidney,KIRC,os,8057,2733,2155,2110,921,778,1113,24862,7470,7329,3022,DLGAP1-AS2|SOWAHB|FBF1|SPATA18|DLX4|GIPC2|TPRG1L|DDAH1|SNORA33|SNORD100,HMGCS2|CRB3|HMGCL|HMGCLL1|PCCA|PCCB|HADHB|ACAA1|OXCT1|ACAA2,Reactome_1.3_reactome_Alpha_oxidation_of_phytanate_Main_Pathway|HumanCyc_1.0_L-carnitine_biosynthesis|HumanCyc_1.0_formaldehyde_oxidation|Biocarta_1.2_biocarta_regulation_of_eif_4e_and_p70s6_kinase_Main_Pathway|KEGG_1.2_KEGG_Cyanoamino_acid_metabolism_Main_Pathway|KEGG_1.2_KEGG_Valine_leucine_and_isoleucine_degradation_Main_Pathway|HumanCyc_1.0_fatty_acid_&alpha;-oxidation|KEGG_1.2_KEGG_Synthesis_and_degradation_of_ketone_bodies_Main_Pathway|Qiagen_1.5_PPAR_Pathway_Adipocyte_Differentiation_Glucose_Homeostasis_and_Macrophage_Function|Qiagen_1.5_PPAR_Pathway_Fatty_Acid_Metabolism_Lipid_Homeostasis_and_Skin_Proliferation
kidney,KIRC,pfs,6563,2277,1925,1877,737,635,1019,24862,7470,7329,3022,SLC27A2|KAT5|SOWAHB|WDR72|SYNJ2BP|PAQR5|MRPL50|RAB3IP|DLX4|G6PC,PCCA|PCCB|HMGCS2|ACAA1|AACS|ACAA2|ACADM|MCEE|OXCT1|HADHB,Reactome_1.3_reactome_Alpha_oxidation_of_phytanate_Main_Pathway|KEGG_1.2_KEGG_Valine_leucine_and_isoleucine_degradation_Main_Pathway|HumanCyc_1.0_formaldehyde_oxidation|HumanCyc_1.0_fatty_acid_&alpha;-oxidation|HumanCyc_1.0_superpathway_of_cholesterol_biosynthesis|Reactome_1.3_reactome_Propionyl_CoA_catabolism_Main_Pathway|NCI_1.2_NCI_Stabilization_and_expansion_of_the_E_cadherin_adherens_junction_Pathway_(adherens_junction_assembly)|KEGG_1.2_KEGG_Propanoate_metabolism_Main_Pathway|Reactome_1.3_reactome_Beta_oxidation_of_decanoyl_CoA_to_octanoyl_CoA_CoA_Main_Pathway|Reactome_1.3_reactome_Beta_oxidation_of_lauroyl_CoA_to_decanoyl_CoA_CoA_Main_Pathway
kidney,KIRP,os,192,79,108,103,9,8,36,24862,7470,7329,3022,HAPLN1|IGF2BP3|ILF3-AS1|KCNG1|MMP15|MTFR1L|MYL3|PPA2|KIF1C|PKD2L1,GADD45G|MIRLET7A1|MIRLET7A3|MIRLET7B|MIRLET7D|MIRLET7E|MIRLET7F1|MIRLET7F2|MIRLET7G|MIRLET7A2,Qiagen_1.5_ATM_Pathway_G2-Mitosis_progression|Qiagen_1.5_ATM_Pathway_G2_M_Checkpoint_Arrest|Reactome_1.3_reactome_Insulin_like_Growth_Factor_2_mRNA_Binding_Proteins_IGF2BPs_IMPs_VICKZs_bind_RNA_Main_Pathway|HumanCyc_1.0_docosahexaenoate_biosynthesis_III_(mammals)|HumanCyc_1.0_glutaryl-CoA_degradation|KEGG_1.2_KEGG_Maturity_onset_diabetes_of_the_young_Main_Pathway|Reactome_1.3_reactome_Regulation_of_gene_expression_in_late_stage_branching_morphogenesis_pancreatic_bud_precursor_cells_Main_Pathway|Reactome_1.3_reactome_Serine_biosynthesis_Main_Pathway|HumanCyc_1.0_serine_biosynthesis_(phosphorylated_route)|NCI_1.2_NCI_Signaling_events_mediated_by_the_Hedgehog_family_Pathway_(determination_of_left_right_symmetry)
